nohup: ignoring input
Creating maps
MLPDiffusion(
  (proj): Linear(in_features=44, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=44, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10584108
   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.87] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.87] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.888] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.881] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.861] Epoch 1/10001: 100%|██████████| 6/6 [00:00<00:00, 12.88it/s, Loss=0.861]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 815/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 815/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.342]Epoch 815/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.338]Epoch 815/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.67it/s, Loss=0.338]Epoch 815/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.67it/s, Loss=0.339]Epoch 815/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.67it/s, Loss=0.35] Epoch 815/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.67it/s, Loss=0.331]Epoch 815/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.67it/s, Loss=0.363]Epoch 815/10001: 100%|██████████| 6/6 [00:00<00:00, 37.93it/s, Loss=0.363]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 816/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 816/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.338]Epoch 816/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.87it/s, Loss=0.338]Epoch 816/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.87it/s, Loss=0.337]Epoch 816/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.87it/s, Loss=0.342]Epoch 816/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.87it/s, Loss=0.339]Epoch 816/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.87it/s, Loss=0.338]Epoch 816/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.87it/s, Loss=0.333]Epoch 816/10001: 100%|██████████| 6/6 [00:00<00:00, 35.37it/s, Loss=0.333]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 817/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 817/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.337]Epoch 817/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.337]Epoch 817/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.357]Epoch 817/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.335]Epoch 817/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.337]Epoch 817/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.342]Epoch 817/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.372]Epoch 817/10001: 100%|██████████| 6/6 [00:00<00:00, 37.84it/s, Loss=0.372]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 818/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 818/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.334]Epoch 818/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.334]Epoch 818/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.356]Epoch 818/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.358]Epoch 818/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.345]Epoch 818/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.34] Epoch 818/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.342]Epoch 818/10001: 100%|██████████| 6/6 [00:00<00:00, 37.32it/s, Loss=0.342]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 819/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 819/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.335]Epoch 819/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.62it/s, Loss=0.335]Epoch 819/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.62it/s, Loss=0.35] Epoch 819/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.62it/s, Loss=0.337]Epoch 819/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.62it/s, Loss=0.341]Epoch 819/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.62it/s, Loss=0.344]Epoch 819/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.62it/s, Loss=0.341]Epoch 819/10001: 100%|██████████| 6/6 [00:00<00:00, 36.99it/s, Loss=0.341]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 820/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 820/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.355]Epoch 820/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.63it/s, Loss=0.355]Epoch 820/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.63it/s, Loss=0.339]Epoch 820/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.63it/s, Loss=0.334]Epoch 820/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.63it/s, Loss=0.347]Epoch 820/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.63it/s, Loss=0.358]Epoch 820/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.63it/s, Loss=0.338]Epoch 820/10001: 100%|██████████| 6/6 [00:00<00:00, 34.41it/s, Loss=0.338]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 821/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 821/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.346]Epoch 821/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.32it/s, Loss=0.346]Epoch 821/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.32it/s, Loss=0.331]Epoch 821/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.32it/s, Loss=0.345]Epoch 821/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.32it/s, Loss=0.333]Epoch 821/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.32it/s, Loss=0.33] Epoch 821/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.32it/s, Loss=0.32]Epoch 821/10001: 100%|██████████| 6/6 [00:00<00:00, 35.79it/s, Loss=0.32]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 822/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 822/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.34]Epoch 822/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.338]Epoch 822/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.51it/s, Loss=0.338]Epoch 822/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.51it/s, Loss=0.34] Epoch 822/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.51it/s, Loss=0.334]Epoch 822/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.51it/s, Loss=0.338]Epoch 822/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.51it/s, Loss=0.337]Epoch 822/10001: 100%|██████████| 6/6 [00:00<00:00, 38.65it/s, Loss=0.337]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 823/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 823/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.338]Epoch 823/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.338]Epoch 823/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.339]Epoch 823/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.332]Epoch 823/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.359]Epoch 823/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.338]Epoch 823/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.34] Epoch 823/10001: 100%|██████████| 6/6 [00:00<00:00, 36.68it/s, Loss=0.34]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 824/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 824/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.338]Epoch 824/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.34it/s, Loss=0.338]Epoch 824/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.34it/s, Loss=0.351]Epoch 824/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.34it/s, Loss=0.336]Epoch 824/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.34it/s, Loss=0.341]Epoch 824/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.34it/s, Loss=0.339]Epoch 824/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.34it/s, Loss=0.334]Epoch 824/10001: 100%|██████████| 6/6 [00:00<00:00, 35.99it/s, Loss=0.334]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 825/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 825/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.336]Epoch 825/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.68it/s, Loss=0.336]Epoch 825/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.68it/s, Loss=0.351]Epoch 825/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.68it/s, Loss=0.337]Epoch 825/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.68it/s, Loss=0.338]Epoch 825/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.68it/s, Loss=0.343]Epoch 825/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.68it/s, Loss=0.403]Epoch 825/10001: 100%|██████████| 6/6 [00:00<00:00, 33.81it/s, Loss=0.403]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 826/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 826/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.335]Epoch 826/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.332]Epoch 826/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.96it/s, Loss=0.332]Epoch 826/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.96it/s, Loss=0.341]Epoch 826/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.96it/s, Loss=0.342]Epoch 826/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.96it/s, Loss=0.371]Epoch 826/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.96it/s, Loss=0.327]Epoch 826/10001: 100%|██████████| 6/6 [00:00<00:00, 39.97it/s, Loss=0.327]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 827/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 827/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.333]Epoch 827/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.82it/s, Loss=0.333]Epoch 827/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.82it/s, Loss=0.335]Epoch 827/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.82it/s, Loss=0.345]Epoch 827/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.82it/s, Loss=0.344]Epoch 827/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.82it/s, Loss=0.338]Epoch 827/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.82it/s, Loss=0.34] Epoch 827/10001: 100%|██████████| 6/6 [00:00<00:00, 36.94it/s, Loss=0.34]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 828/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 828/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.337]Epoch 828/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.335]Epoch 828/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.00it/s, Loss=0.335]Epoch 828/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.00it/s, Loss=0.333]Epoch 828/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.00it/s, Loss=0.341]Epoch 828/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.00it/s, Loss=0.351]Epoch 828/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.00it/s, Loss=0.344]Epoch 828/10001: 100%|██████████| 6/6 [00:00<00:00, 38.83it/s, Loss=0.344]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 829/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 829/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.341]Epoch 829/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.19it/s, Loss=0.341]Epoch 829/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.19it/s, Loss=0.336]Epoch 829/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.19it/s, Loss=0.342]Epoch 829/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.19it/s, Loss=0.342]Epoch 829/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.19it/s, Loss=0.335]Epoch 829/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.19it/s, Loss=0.326]Epoch 829/10001: 100%|██████████| 6/6 [00:00<00:00, 35.94it/s, Loss=0.326]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 830/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 830/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.335]Epoch 830/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.335]Epoch 830/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.334]Epoch 830/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.358]Epoch 830/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.334]Epoch 830/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.337]Epoch 830/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.317]Epoch 830/10001: 100%|██████████| 6/6 [00:00<00:00, 36.18it/s, Loss=0.317]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 831/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 831/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.34]Epoch 831/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.34]Epoch 831/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.62it/s, Loss=0.34]Epoch 831/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.62it/s, Loss=0.336]Epoch 831/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.62it/s, Loss=0.336]Epoch 831/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.62it/s, Loss=0.337]Epoch 831/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.62it/s, Loss=0.347]Epoch 831/10001: 100%|██████████| 6/6 [00:00<00:00, 39.03it/s, Loss=0.347]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 832/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 832/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.347]Epoch 832/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.339]Epoch 832/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.63it/s, Loss=0.339]Epoch 832/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.63it/s, Loss=0.341]Epoch 832/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.63it/s, Loss=0.343]Epoch 832/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.63it/s, Loss=0.341]Epoch 832/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.63it/s, Loss=0.332]Epoch 832/10001: 100%|██████████| 6/6 [00:00<00:00, 39.07it/s, Loss=0.332]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 833/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 833/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.338]Epoch 833/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.338]Epoch 833/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.336]Epoch 833/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.341]Epoch 833/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.335]Epoch 833/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.345]Epoch 833/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.355]Epoch 833/10001: 100%|██████████| 6/6 [00:00<00:00, 37.15it/s, Loss=0.355]
Epoch 00833: reducing learning rate of group 0 to 3.8742e-05.
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 834/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 834/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.337]Epoch 834/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.87it/s, Loss=0.337]Epoch 834/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.87it/s, Loss=0.366]Epoch 834/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.87it/s, Loss=0.344]Epoch 834/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.87it/s, Loss=0.351]Epoch 834/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.87it/s, Loss=0.333]Epoch 834/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.87it/s, Loss=0.345]Epoch 834/10001: 100%|██████████| 6/6 [00:00<00:00, 36.89it/s, Loss=0.345]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 835/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 835/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.346]Epoch 835/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.342]Epoch 835/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.19it/s, Loss=0.342]Epoch 835/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.19it/s, Loss=0.343]Epoch 835/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.19it/s, Loss=0.342]Epoch 835/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.19it/s, Loss=0.331]Epoch 835/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.19it/s, Loss=0.347]Epoch 835/10001: 100%|██████████| 6/6 [00:00<00:00, 38.53it/s, Loss=0.347]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 836/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 836/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.345]Epoch 836/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.345]Epoch 836/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.337]Epoch 836/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.336]Epoch 836/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.346]Epoch 836/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.338]Epoch 836/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.40it/s, Loss=0.324]Epoch 836/10001: 100%|██████████| 6/6 [00:00<00:00, 36.35it/s, Loss=0.324]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 837/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 837/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.335]Epoch 837/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.65it/s, Loss=0.335]Epoch 837/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.65it/s, Loss=0.345]Epoch 837/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.65it/s, Loss=0.334]Epoch 837/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.65it/s, Loss=0.332]Epoch 837/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.65it/s, Loss=0.338]Epoch 837/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.65it/s, Loss=0.357]Epoch 837/10001: 100%|██████████| 6/6 [00:00<00:00, 33.62it/s, Loss=0.357]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 838/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 838/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.342]Epoch 838/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.71it/s, Loss=0.342]Epoch 838/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.71it/s, Loss=0.336]Epoch 838/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.71it/s, Loss=0.338]Epoch 838/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.71it/s, Loss=0.344]Epoch 838/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.71it/s, Loss=0.344]Epoch 838/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.71it/s, Loss=0.328]Epoch 838/10001: 100%|██████████| 6/6 [00:00<00:00, 37.00it/s, Loss=0.328]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 839/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 839/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.338]Epoch 839/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.338]Epoch 839/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.20it/s, Loss=0.338]Epoch 839/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.20it/s, Loss=0.334]Epoch 839/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.20it/s, Loss=0.34] Epoch 839/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.20it/s, Loss=0.349]Epoch 839/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.20it/s, Loss=0.329]Epoch 839/10001: 100%|██████████| 6/6 [00:00<00:00, 38.83it/s, Loss=0.329]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 840/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 840/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.334]Epoch 840/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.334]Epoch 840/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.343]Epoch 840/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.357]Epoch 840/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.339]Epoch 840/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.346]Epoch 840/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.98it/s, Loss=0.342]Epoch 840/10001: 100%|██████████| 6/6 [00:00<00:00, 37.67it/s, Loss=0.342]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 841/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 841/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.342]Epoch 841/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.91it/s, Loss=0.342]Epoch 841/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.91it/s, Loss=0.343]Epoch 841/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.91it/s, Loss=0.344]Epoch 841/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.91it/s, Loss=0.334]Epoch 841/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.91it/s, Loss=0.329]Epoch 841/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.91it/s, Loss=0.36] Epoch 841/10001: 100%|██████████| 6/6 [00:00<00:00, 37.48it/s, Loss=0.36]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 842/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 842/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.346]Epoch 842/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.346]Epoch 842/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.335]Epoch 842/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.341]Epoch 842/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.34] Epoch 842/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.343]Epoch 842/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.347]Epoch 842/10001: 100%|██████████| 6/6 [00:00<00:00, 36.13it/s, Loss=0.347]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 843/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 843/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.337]Epoch 843/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.46it/s, Loss=0.337]Epoch 843/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.46it/s, Loss=0.339]Epoch 843/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.46it/s, Loss=0.34] Epoch 843/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.46it/s, Loss=0.344]Epoch 843/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.46it/s, Loss=0.337]Epoch 843/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.46it/s, Loss=0.339]Epoch 843/10001: 100%|██████████| 6/6 [00:00<00:00, 37.10it/s, Loss=0.339]
